2026-07-25 19:12:12 | INFO | __main__ | Training log file: log/dit4dit_G1_OPEN_OVEN_20260725_191212/train.log
2026-07-25 19:12:12 | INFO | __main__ | No pretrained checkpoint provided. Starting training from scratch.
2026-07-25 19:12:12 | INFO | __main__ | ================================================================================
2026-07-25 19:12:12 | INFO | __main__ | 📊 Model Parameter Statistics (after freezing):
2026-07-25 19:12:12 | INFO | __main__ |   Total parameters:      10,641,441,815 (10641.442M)
2026-07-25 19:12:12 | INFO | __main__ |   Trainable parameters:  2,222,382,628 (2222.383M)
2026-07-25 19:12:12 | INFO | __main__ |   Frozen parameters:     8,419,059,187 (8419.059M)
2026-07-25 19:12:12 | INFO | __main__ |   Trainable ratio:       20.88%
2026-07-25 19:12:12 | INFO | __main__ | ================================================================================
2026-07-25 19:13:14 | INFO | __main__ | ***** Training Configuration *****
2026-07-25 19:13:14 | INFO | __main__ |   Total optimization steps = 40000
2026-07-25 19:13:14 | INFO | __main__ |   Per device batch size = 16
2026-07-25 19:13:14 | INFO | __main__ |   Gradient accumulation steps = 1
2026-07-25 19:13:14 | INFO | __main__ |   Total batch size = 128
2026-07-25 19:13:14 | INFO | __main__ |   len(vla_train_dataloader) = 272
2026-07-25 19:13:14 | INFO | __main__ |   len(vla_train_dataloader.dataset) = 34713
